#;Level;Nothing;Walker;Fatty;Runner;Abomination;Wolfz;Wolfbomination;NPC;"Deadeye
Walkers";"Murder
of Crowz";Necormancer!;"Double
Spawn";"Extra
Activation";"Special
Necromancer";"Special
Abomination"
1;1 (Blue);1;;;;;;;;;;;;;;
2;1 (Blue);1;;;;;;;;;;;;;;
3;1 (Blue);1;;;;;;;;;;;;;;
4;1 (Blue);;1;;;;;;;;;;;;;
5;1 (Blue);;1;;;;;;;;;;;;;
6;1 (Blue);;1;;;;;;;;;;;;;
7;1 (Blue);;2;;;;;;;;;;;;;
8;1 (Blue);;3;;;;;;;;;;;;;
9;1 (Blue);;;1;;;;;;;;;;;;
10;1 (Blue);;;1;;;;;;;;;;;;
11;1 (Blue);;;;1;;;;;;;;;;;
12;1 (Blue);;;;1;;;;;;;;;;;
13;1 (Blue);;;;;1;;;;;;;;;;
14;1 (Blue);;2;;;;;;;;;;;;;
15;1 (Blue);;2;;;;;;;;;;;;;
16;1 (Blue);;1;;;;;;;;;;;;;
17;1 (Blue);;1;;;;;;;;;;;;;
18;1 (Blue);;;;1;;;;;;;;;;;
19;1 (Blue);;1;;;;;;;;;;;;;
20;1 (Blue);;;1;;;;;;;;;;;;
21;1 (Blue);;1;;;;;;;;;;;;;
22;1 (Blue);;;1;;;;;;;;;;;;
23;1 (Blue);;;;1;;;;;;;;;;;
24;1 (Blue);;;1;;;;;;;;;;;;
25;1 (Blue);;;;;1;;;;;;;;;;
26;1 (Blue);;2;;;;;;;;;;;;;
27;1 (Blue);;2;;;;;;;;;;;;;
28;1 (Blue);;1;;;;;;;;;;;;;
29;1 (Blue);;1;;;;;;;;;;;;;
30;1 (Blue);;;;1;;;;;;;;;;;
31;1 (Blue);;1;;;;;;;;;;;;;
32;1 (Blue);;;1;;;;;;;;;;;;
33;1 (Blue);;1;;;;;;;;;;;;;
34;1 (Blue);;;1;;;;;;;;;;;;
35;1 (Blue);;;;1;;;;;;;;;;;
36;1 (Blue);;;1;;;;;;;;;;;;
37;1 (Blue);;;;;;;;;;;;;No one;;
38;1 (Blue);;;;;;;;;;;;;No one;;
39;1 (Blue);;;;;;;;;;;;;No one;;
40;1 (Blue);;;;;;;;;;;;;No one;;
41;1 (Blue);;;;;;;;;;;1;;;;
42;1 (Blue);;;;;;;;;;;1;;;;
